// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 8388608 op, 739553900.00 ns, 88.1617 ns/op
WorkloadResult  15: 8388608 op, 756910200.00 ns, 90.2307 ns/op
WorkloadResult  16: 8388608 op, 995855600.00 ns, 118.7152 ns/op
WorkloadResult  17: 8388608 op, 823228800.00 ns, 98.1365 ns/op
WorkloadResult  18: 8388608 op, 748930800.00 ns, 89.2795 ns/op
WorkloadResult  19: 8388608 op, 861590000.00 ns, 102.7095 ns/op
WorkloadResult  20: 8388608 op, 1025801100.00 ns, 122.2850 ns/op
WorkloadResult  21: 8388608 op, 1073138200.00 ns, 127.9280 ns/op
WorkloadResult  22: 8388608 op, 829315100.00 ns, 98.8621 ns/op
WorkloadResult  23: 8388608 op, 756558500.00 ns, 90.1888 ns/op
WorkloadResult  24: 8388608 op, 1011210500.00 ns, 120.5457 ns/op
WorkloadResult  25: 8388608 op, 776162800.00 ns, 92.5258 ns/op
WorkloadResult  26: 8388608 op, 830987500.00 ns, 99.0614 ns/op
WorkloadResult  27: 8388608 op, 968736100.00 ns, 115.4823 ns/op
WorkloadResult  28: 8388608 op, 891302300.00 ns, 106.2515 ns/op
WorkloadResult  29: 8388608 op, 758136600.00 ns, 90.3769 ns/op
WorkloadResult  30: 8388608 op, 723334300.00 ns, 86.2282 ns/op
WorkloadResult  31: 8388608 op, 896510400.00 ns, 106.8724 ns/op
WorkloadResult  32: 8388608 op, 758206600.00 ns, 90.3853 ns/op
WorkloadResult  33: 8388608 op, 740399900.00 ns, 88.2625 ns/op
WorkloadResult  34: 8388608 op, 757343200.00 ns, 90.2823 ns/op
WorkloadResult  35: 8388608 op, 798769000.00 ns, 95.2207 ns/op
WorkloadResult  36: 8388608 op, 855842700.00 ns, 102.0244 ns/op
WorkloadResult  37: 8388608 op, 778814500.00 ns, 92.8419 ns/op
WorkloadResult  38: 8388608 op, 790867500.00 ns, 94.2788 ns/op
WorkloadResult  39: 8388608 op, 785788900.00 ns, 93.6733 ns/op
WorkloadResult  40: 8388608 op, 890651600.00 ns, 106.1739 ns/op
WorkloadResult  41: 8388608 op, 749955100.00 ns, 89.4016 ns/op
WorkloadResult  42: 8388608 op, 943260800.00 ns, 112.4454 ns/op
WorkloadResult  43: 8388608 op, 769922400.00 ns, 91.7819 ns/op
WorkloadResult  44: 8388608 op, 743057800.00 ns, 88.5794 ns/op
WorkloadResult  45: 8388608 op, 731497700.00 ns, 87.2013 ns/op
WorkloadResult  46: 8388608 op, 801408000.00 ns, 95.5353 ns/op
WorkloadResult  47: 8388608 op, 826784800.00 ns, 98.5604 ns/op
WorkloadResult  48: 8388608 op, 937761100.00 ns, 111.7898 ns/op
WorkloadResult  49: 8388608 op, 1042170300.00 ns, 124.2364 ns/op
WorkloadResult  50: 8388608 op, 738871600.00 ns, 88.0804 ns/op
WorkloadResult  51: 8388608 op, 805793600.00 ns, 96.0581 ns/op
WorkloadResult  52: 8388608 op, 957783600.00 ns, 114.1767 ns/op
WorkloadResult  53: 8388608 op, 835698800.00 ns, 99.6231 ns/op
WorkloadResult  54: 8388608 op, 885877400.00 ns, 105.6048 ns/op
WorkloadResult  55: 8388608 op, 753105500.00 ns, 89.7772 ns/op
WorkloadResult  56: 8388608 op, 916281000.00 ns, 109.2292 ns/op
WorkloadResult  57: 8388608 op, 715136200.00 ns, 85.2509 ns/op
WorkloadResult  58: 8388608 op, 841314900.00 ns, 100.2926 ns/op
WorkloadResult  59: 8388608 op, 777979600.00 ns, 92.7424 ns/op
WorkloadResult  60: 8388608 op, 1084057400.00 ns, 129.2297 ns/op
WorkloadResult  61: 8388608 op, 802368000.00 ns, 95.6497 ns/op
WorkloadResult  62: 8388608 op, 798919600.00 ns, 95.2386 ns/op
WorkloadResult  63: 8388608 op, 845109800.00 ns, 100.7449 ns/op
WorkloadResult  64: 8388608 op, 766515300.00 ns, 91.3757 ns/op
WorkloadResult  65: 8388608 op, 968601700.00 ns, 115.4663 ns/op
WorkloadResult  66: 8388608 op, 857576300.00 ns, 102.2311 ns/op
WorkloadResult  67: 8388608 op, 763561200.00 ns, 91.0236 ns/op
WorkloadResult  68: 8388608 op, 796729200.00 ns, 94.9775 ns/op
WorkloadResult  69: 8388608 op, 909921500.00 ns, 108.4711 ns/op
WorkloadResult  70: 8388608 op, 824922400.00 ns, 98.3384 ns/op
WorkloadResult  71: 8388608 op, 872327100.00 ns, 103.9895 ns/op
WorkloadResult  72: 8388608 op, 1096936300.00 ns, 130.7650 ns/op
WorkloadResult  73: 8388608 op, 765915000.00 ns, 91.3042 ns/op
WorkloadResult  74: 8388608 op, 750887200.00 ns, 89.5127 ns/op
WorkloadResult  75: 8388608 op, 784799500.00 ns, 93.5554 ns/op
WorkloadResult  76: 8388608 op, 782239900.00 ns, 93.2503 ns/op
WorkloadResult  77: 8388608 op, 1015426100.00 ns, 121.0482 ns/op
WorkloadResult  78: 8388608 op, 710794200.00 ns, 84.7333 ns/op
WorkloadResult  79: 8388608 op, 764846300.00 ns, 91.1768 ns/op
WorkloadResult  80: 8388608 op, 771494900.00 ns, 91.9694 ns/op
WorkloadResult  81: 8388608 op, 693634400.00 ns, 82.6877 ns/op
WorkloadResult  82: 8388608 op, 816962400.00 ns, 97.3895 ns/op
WorkloadResult  83: 8388608 op, 1113424300.00 ns, 132.7305 ns/op
WorkloadResult  84: 8388608 op, 955704900.00 ns, 113.9289 ns/op
WorkloadResult  85: 8388608 op, 834564200.00 ns, 99.4878 ns/op
WorkloadResult  86: 8388608 op, 790476500.00 ns, 94.2321 ns/op
WorkloadResult  87: 8388608 op, 740005000.00 ns, 88.2155 ns/op
WorkloadResult  88: 8388608 op, 922745000.00 ns, 109.9998 ns/op
WorkloadResult  89: 8388608 op, 1078101800.00 ns, 128.5197 ns/op
WorkloadResult  90: 8388608 op, 801118800.00 ns, 95.5008 ns/op
WorkloadResult  91: 8388608 op, 919581400.00 ns, 109.6226 ns/op
WorkloadResult  92: 8388608 op, 733919500.00 ns, 87.4900 ns/op
WorkloadResult  93: 8388608 op, 803546600.00 ns, 95.7902 ns/op
WorkloadResult  94: 8388608 op, 1096118800.00 ns, 130.6675 ns/op
WorkloadResult  95: 8388608 op, 840233100.00 ns, 100.1636 ns/op
WorkloadResult  96: 8388608 op, 803644200.00 ns, 95.8019 ns/op
WorkloadResult  97: 8388608 op, 893937500.00 ns, 106.5657 ns/op
WorkloadResult  98: 8388608 op, 771639100.00 ns, 91.9865 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 21772 has exited with code 0.

Mean = 100.894 ns, StdErr = 1.258 ns (1.25%), N = 98, StdDev = 12.453 ns
Min = 82.688 ns, Q1 = 91.322 ns, Median = 96.939 ns, Q3 = 106.796 ns, Max = 132.731 ns
IQR = 15.474 ns, LowerFence = 68.112 ns, UpperFence = 130.006 ns
ConfidenceInterval = [96.625 ns; 105.163 ns] (CI 99.9%), Margin = 4.269 ns (4.23% of Mean)
Skewness = 0.96, Kurtosis = 2.97, MValue = 2

// ** Remained 2 (%33,3) benchmark(s) to run. Estimated finish 2025-02-09 14:22 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpanBenchmarks.'Traditional Number Parsing': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 225d541b-9296-4e6d-915a-422d07b510de.dll --anonymousPipes 1660 1632 --benchmarkName SpanMemoryDemo.Benchmarks.SpanBenchmarks.TraditionalNumberParsing --job Default --benchmarkId 4 in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221100.00 ns, 221.1000 us/op
WorkloadJitting  1: 1 op, 481300.00 ns, 481.3000 us/op

OverheadJitting  2: 16 op, 208700.00 ns, 13.0438 us/op
WorkloadJitting  2: 16 op, 5896100.00 ns, 368.5063 us/op

WorkloadPilot    1: 16 op, 765500.00 ns, 47.8438 us/op
WorkloadPilot    2: 32 op, 1419600.00 ns, 44.3625 us/op
WorkloadPilot    3: 64 op, 2976300.00 ns, 46.5047 us/op
WorkloadPilot    4: 128 op, 5646100.00 ns, 44.1102 us/op
WorkloadPilot    5: 256 op, 11181500.00 ns, 43.6777 us/op
WorkloadPilot    6: 512 op, 18156800.00 ns, 35.4625 us/op
WorkloadPilot    7: 1024 op, 34105700.00 ns, 33.3063 us/op
WorkloadPilot    8: 2048 op, 68451600.00 ns, 33.4236 us/op
WorkloadPilot    9: 4096 op, 98966600.00 ns, 24.1618 us/op
WorkloadPilot   10: 8192 op, 140247300.00 ns, 17.1200 us/op
WorkloadPilot   11: 16384 op, 301636200.00 ns, 18.4104 us/op
WorkloadPilot   12: 32768 op, 459139500.00 ns, 14.0118 us/op
WorkloadPilot   13: 65536 op, 946616200.00 ns, 14.4442 us/op

OverheadWarmup   1: 65536 op, 184500.00 ns, 2.8152 ns/op
OverheadWarmup   2: 65536 op, 184300.00 ns, 2.8122 ns/op
OverheadWarmup   3: 65536 op, 184200.00 ns, 2.8107 ns/op
OverheadWarmup   4: 65536 op, 232200.00 ns, 3.5431 ns/op
OverheadWarmup   5: 65536 op, 184100.00 ns, 2.8091 ns/op
OverheadWarmup   6: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadWarmup   7: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadWarmup   8: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadWarmup   9: 65536 op, 183700.00 ns, 2.8030 ns/op

OverheadActual   1: 65536 op, 184000.00 ns, 2.8076 ns/op
OverheadActual   2: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadActual   3: 65536 op, 200600.00 ns, 3.0609 ns/op
OverheadActual   4: 65536 op, 183900.00 ns, 2.8061 ns/op
OverheadActual   5: 65536 op, 209500.00 ns, 3.1967 ns/op
OverheadActual   6: 65536 op, 183800.00 ns, 2.8046 ns/op
OverheadActual   7: 65536 op, 183700.00 ns, 2.8030 ns/op
OverheadActual   8: 65536 op, 183900.00 ns, 2.8061 ns/op
OverheadActual   9: 65536 op, 184000.00 ns, 2.8076 ns/op
OverheadActual  10: 65536 op, 205700.00 ns, 3.1387 ns/op
OverheadActual  11: 65536 op, 184500.00 ns, 2.8152 ns/op
OverheadActual  12: 65536 op, 186400.00 ns, 2.8442 ns/op
OverheadActual  13: 65536 op, 184500.00 ns, 2.8152 ns/op
OverheadActual  14: 65536 op, 189300.00 ns, 2.8885 ns/op
OverheadActual  15: 65536 op, 189200.00 ns, 2.8870 ns/op

WorkloadWarmup   1: 65536 op, 1025055500.00 ns, 15.6411 us/op
WorkloadWarmup   2: 65536 op, 1192886800.00 ns, 18.2020 us/op
WorkloadWarmup   3: 65536 op, 1426745600.00 ns, 21.7704 us/op
WorkloadWarmup   4: 65536 op, 1132133200.00 ns, 17.2750 us/op
WorkloadWarmup   5: 65536 op, 1138497800.00 ns, 17.3721 us/op
WorkloadWarmup   6: 65536 op, 922364200.00 ns, 14.0742 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1135912200.00 ns, 17.3326 us/op
WorkloadActual   2: 65536 op, 999180500.00 ns, 15.2463 us/op
WorkloadActual   3: 65536 op, 941637000.00 ns, 14.3682 us/op
WorkloadActual   4: 65536 op, 917137800.00 ns, 13.9944 us/op
WorkloadActual   5: 65536 op, 1062743600.00 ns, 16.2162 us/op
WorkloadActual   6: 65536 op, 1448050300.00 ns, 22.0955 us/op
WorkloadActual   7: 65536 op, 1046605900.00 ns, 15.9699 us/op
WorkloadActual   8: 65536 op, 1235251700.00 ns, 18.8484 us/op
WorkloadActual   9: 65536 op, 1125306300.00 ns, 17.1708 us/op
WorkloadActual  10: 65536 op, 1361848500.00 ns, 20.7802 us/op
WorkloadActual  11: 65536 op, 1229068000.00 ns, 18.7541 us/op
WorkloadActual  12: 65536 op, 1318164400.00 ns, 20.1136 us/op
WorkloadActual  13: 65536 op, 1082574000.00 ns, 16.5188 us/op
WorkloadActual  14: 65536 op, 1594202400.00 ns, 24.3256 us/op
WorkloadActual  15: 65536 op, 1121703500.00 ns, 17.1158 us/op
WorkloadActual  16: 65536 op, 1256967400.00 ns, 19.1798 us/op
WorkloadActual  17: 65536 op, 965850900.00 ns, 14.7377 us/op
WorkloadActual  18: 65536 op, 1281182300.00 ns, 19.5493 us/op
WorkloadActual  19: 65536 op, 932766100.00 ns, 14.2329 us/op
WorkloadActual  20: 65536 op, 1141439700.00 ns, 17.4170 us/op
WorkloadActual  21: 65536 op, 1320154500.00 ns, 20.1440 us/op
WorkloadActual  22: 65536 op, 1116559400.00 ns, 17.0373 us/op
WorkloadActual  23: 65536 op, 1289505200.00 ns, 19.6763 us/op
WorkloadActual  24: 65536 op, 928034500.00 ns, 14.1607 us/op
WorkloadActual  25: 65536 op, 1384901100.00 ns, 21.1319 us/op
WorkloadActual  26: 65536 op, 996261300.00 ns, 15.2017 us/op
WorkloadActual  27: 65536 op, 1137007200.00 ns, 17.3494 us/op
WorkloadActual  28: 65536 op, 1087831000.00 ns, 16.5990 us/op
WorkloadActual  29: 65536 op, 1130627300.00 ns, 17.2520 us/op
WorkloadActual  30: 65536 op, 999019500.00 ns, 15.2438 us/op
WorkloadActual  31: 65536 op, 1066407200.00 ns, 16.2721 us/op
WorkloadActual  32: 65536 op, 1153066600.00 ns, 17.5944 us/op
WorkloadActual  33: 65536 op, 1007253200.00 ns, 15.3695 us/op
WorkloadActual  34: 65536 op, 1096525100.00 ns, 16.7316 us/op
WorkloadActual  35: 65536 op, 879049700.00 ns, 13.4132 us/op
WorkloadActual  36: 65536 op, 1202766400.00 ns, 18.3528 us/op
WorkloadActual  37: 65536 op, 920740100.00 ns, 14.0494 us/op
WorkloadActual  38: 65536 op, 946570200.00 ns, 14.4435 us/op
WorkloadActual  39: 65536 op, 1211022500.00 ns, 18.4787 us/op
WorkloadActual  40: 65536 op, 940699900.00 ns, 14.3539 us/op
WorkloadActual  41: 65536 op, 1143436700.00 ns, 17.4475 us/op
WorkloadActual  42: 65536 op, 991170200.00 ns, 15.1241 us/op
WorkloadActual  43: 65536 op, 982608000.00 ns, 14.9934 us/op
WorkloadActual  44: 65536 op, 1090664400.00 ns, 16.6422 us/op
WorkloadActual  45: 65536 op, 906164700.00 ns, 13.8270 us/op
WorkloadActual  46: 65536 op, 1405233800.00 ns, 21.4422 us/op
WorkloadActual  47: 65536 op, 1055803700.00 ns, 16.1103 us/op
WorkloadActual  48: 65536 op, 1179000900.00 ns, 17.9901 us/op
WorkloadActual  49: 65536 op, 1045906000.00 ns, 15.9593 us/op
WorkloadActual  50: 65536 op, 1115740900.00 ns, 17.0249 us/op
WorkloadActual  51: 65536 op, 1136221900.00 ns, 17.3374 us/op
WorkloadActual  52: 65536 op, 1020668900.00 ns, 15.5742 us/op
WorkloadActual  53: 65536 op, 1349027100.00 ns, 20.5845 us/op
WorkloadActual  54: 65536 op, 1368367800.00 ns, 20.8796 us/op
WorkloadActual  55: 65536 op, 1003566200.00 ns, 15.3132 us/op
WorkloadActual  56: 65536 op, 1129989200.00 ns, 17.2423 us/op
WorkloadActual  57: 65536 op, 1179979000.00 ns, 18.0051 us/op
WorkloadActual  58: 65536 op, 1342497000.00 ns, 20.4849 us/op
WorkloadActual  59: 65536 op, 1500887300.00 ns, 22.9017 us/op
WorkloadActual  60: 65536 op, 1069467100.00 ns, 16.3188 us/op
WorkloadActual  61: 65536 op, 1533179800.00 ns, 23.3945 us/op
WorkloadActual  62: 65536 op, 2119286500.00 ns, 32.3377 us/op
WorkloadActual  63: 65536 op, 2155493000.00 ns, 32.8902 us/op
WorkloadActual  64: 65536 op, 1269308100.00 ns, 19.3681 us/op
WorkloadActual  65: 65536 op, 1238190100.00 ns, 18.8933 us/op
WorkloadActual  66: 65536 op, 958076100.00 ns, 14.6191 us/op
WorkloadActual  67: 65536 op, 991995100.00 ns, 15.1366 us/op
WorkloadActual  68: 65536 op, 1201510300.00 ns, 18.3336 us/op
WorkloadActual  69: 65536 op, 1122108400.00 ns, 17.1220 us/op
WorkloadActual  70: 65536 op, 999011400.00 ns, 15.2437 us/op
WorkloadActual  71: 65536 op, 940560100.00 ns, 14.3518 us/op
WorkloadActual  72: 65536 op, 1258119600.00 ns, 19.1974 us/op
WorkloadActual  73: 65536 op, 1077152700.00 ns, 16.4360 us/op
WorkloadActual  74: 65536 op, 1241623400.00 ns, 18.9457 us/op
WorkloadActual  75: 65536 op, 1003430300.00 ns, 15.3111 us/op
WorkloadActual  76: 65536 op, 905835700.00 ns, 13.8220 us/op
WorkloadActual  77: 65536 op, 1036781800.00 ns, 15.8200 us/op
WorkloadActual  78: 65536 op, 1320593800.00 ns, 20.1507 us/op
WorkloadActual  79: 65536 op, 1038105800.00 ns, 15.8402 us/op
WorkloadActual  80: 65536 op, 892133700.00 ns, 13.6129 us/op
WorkloadActual  81: 65536 op, 1065227900.00 ns, 16.2541 us/op
WorkloadActual  82: 65536 op, 1010546700.00 ns, 15.4197 us/op
WorkloadActual  83: 65536 op, 925236100.00 ns, 14.1180 us/op
WorkloadActual  84: 65536 op, 1697097300.00 ns, 25.8956 us/op
WorkloadActual  85: 65536 op, 1005815300.00 ns, 15.3475 us/op
WorkloadActual  86: 65536 op, 1076900300.00 ns, 16.4322 us/op
WorkloadActual  87: 65536 op, 1074469700.00 ns, 16.3951 us/op
WorkloadActual  88: 65536 op, 1165866900.00 ns, 17.7897 us/op
WorkloadActual  89: 65536 op, 1080456000.00 ns, 16.4865 us/op
WorkloadActual  90: 65536 op, 1144436400.00 ns, 17.4627 us/op
WorkloadActual  91: 65536 op, 1002218400.00 ns, 15.2926 us/op
WorkloadActual  92: 65536 op, 1069722900.00 ns, 16.3227 us/op
WorkloadActual  93: 65536 op, 1260634100.00 ns, 19.2357 us/op
WorkloadActual  94: 65536 op, 920787400.00 ns, 14.0501 us/op
WorkloadActual  95: 65536 op, 993926400.00 ns, 15.1661 us/op
WorkloadActual  96: 65536 op, 955057200.00 ns, 14.5730 us/op
WorkloadActual  97: 65536 op, 1553228100.00 ns, 23.7004 us/op
WorkloadActual  98: 65536 op, 1063583600.00 ns, 16.2290 us/op
WorkloadActual  99: 65536 op, 971610500.00 ns, 14.8256 us/op
WorkloadActual  100: 65536 op, 901296500.00 ns, 13.7527 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1135727700.00 ns, 17.3298 us/op
WorkloadResult   2: 65536 op, 998996000.00 ns, 15.2435 us/op
WorkloadResult   3: 65536 op, 941452500.00 ns, 14.3654 us/op
WorkloadResult   4: 65536 op, 916953300.00 ns, 13.9916 us/op
WorkloadResult   5: 65536 op, 1062559100.00 ns, 16.2134 us/op
WorkloadResult   6: 65536 op, 1447865800.00 ns, 22.0927 us/op
WorkloadResult   7: 65536 op, 1046421400.00 ns, 15.9671 us/op
WorkloadResult   8: 65536 op, 1235067200.00 ns, 18.8456 us/op
WorkloadResult   9: 65536 op, 1125121800.00 ns, 17.1680 us/op
WorkloadResult  10: 65536 op, 1361664000.00 ns, 20.7773 us/op
WorkloadResult  11: 65536 op, 1228883500.00 ns, 18.7513 us/op
WorkloadResult  12: 65536 op, 1317979900.00 ns, 20.1108 us/op
WorkloadResult  13: 65536 op, 1082389500.00 ns, 16.5160 us/op
WorkloadResult  14: 65536 op, 1121519000.00 ns, 17.1130 us/op
WorkloadResult  15: 65536 op, 1256782900.00 ns, 19.1770 us/op
WorkloadResult  16: 65536 op, 965666400.00 ns, 14.7349 us/op
WorkloadResult  17: 65536 op, 1280997800.00 ns, 19.5465 us/op
WorkloadResult  18: 65536 op, 932581600.00 ns, 14.2301 us/op
WorkloadResult  19: 65536 op, 1141255200.00 ns, 17.4142 us/op
WorkloadResult  20: 65536 op, 1319970000.00 ns, 20.1411 us/op
WorkloadResult  21: 65536 op, 1116374900.00 ns, 17.0345 us/op
WorkloadResult  22: 65536 op, 1289320700.00 ns, 19.6735 us/op
WorkloadResult  23: 65536 op, 927850000.00 ns, 14.1579 us/op
WorkloadResult  24: 65536 op, 1384716600.00 ns, 21.1291 us/op
WorkloadResult  25: 65536 op, 996076800.00 ns, 15.1989 us/op
WorkloadResult  26: 65536 op, 1136822700.00 ns, 17.3465 us/op
WorkloadResult  27: 65536 op, 1087646500.00 ns, 16.5962 us/op
WorkloadResult  28: 65536 op, 1130442800.00 ns, 17.2492 us/op
WorkloadResult  29: 65536 op, 998835000.00 ns, 15.2410 us/op
WorkloadResult  30: 65536 op, 1066222700.00 ns, 16.2693 us/op
WorkloadResult  31: 65536 op, 1152882100.00 ns, 17.5916 us/op
WorkloadResult  32: 65536 op, 1007068700.00 ns, 15.3666 us/op
WorkloadResult  33: 65536 op, 1096340600.00 ns, 16.7288 us/op
WorkloadResult  34: 65536 op, 878865200.00 ns, 13.4104 us/op
WorkloadResult  35: 65536 op, 1202581900.00 ns, 18.3499 us/op
WorkloadResult  36: 65536 op, 920555600.00 ns, 14.0466 us/op
WorkloadResult  37: 65536 op, 946385700.00 ns, 14.4407 us/op
WorkloadResult  38: 65536 op, 1210838000.00 ns, 18.4759 us/op
WorkloadResult  39: 65536 op, 940515400.00 ns, 14.3511 us/op
WorkloadResult  40: 65536 op, 1143252200.00 ns, 17.4446 us/op
WorkloadResult  41: 65536 op, 990985700.00 ns, 15.1212 us/op
WorkloadResult  42: 65536 op, 982423500.00 ns, 14.9906 us/op
WorkloadResult  43: 65536 op, 1090479900.00 ns, 16.6394 us/op
WorkloadResult  44: 65536 op, 905980200.00 ns, 13.8242 us/op
WorkloadResult  45: 65536 op, 1405049300.00 ns, 21.4394 us/op
WorkloadResult  46: 65536 op, 1055619200.00 ns, 16.1075 us/op
WorkloadResult  47: 65536 op, 1178816400.00 ns, 17.9873 us/op
WorkloadResult  48: 65536 op, 1045721500.00 ns, 15.9564 us/op
WorkloadResult  49: 65536 op, 1115556400.00 ns, 17.0220 us/op
WorkloadResult  50: 65536 op, 1136037400.00 ns, 17.3346 us/op
WorkloadResult  51: 65536 op, 1020484400.00 ns, 15.5714 us/op
WorkloadResult  52: 65536 op, 1348842600.00 ns, 20.5817 us/op
WorkloadResult  53: 65536 op, 1368183300.00 ns, 20.8768 us/op
WorkloadResult  54: 65536 op, 1003381700.00 ns, 15.3104 us/op
WorkloadResult  55: 65536 op, 1129804700.00 ns, 17.2395 us/op
WorkloadResult  56: 65536 op, 1179794500.00 ns, 18.0022 us/op
WorkloadResult  57: 65536 op, 1342312500.00 ns, 20.4821 us/op
WorkloadResult  58: 65536 op, 1500702800.00 ns, 22.8989 us/op
WorkloadResult  59: 65536 op, 1069282600.00 ns, 16.3160 us/op
WorkloadResult  60: 65536 op, 1532995300.00 ns, 23.3917 us/op
WorkloadResult  61: 65536 op, 1269123600.00 ns, 19.3653 us/op
WorkloadResult  62: 65536 op, 1238005600.00 ns, 18.8905 us/op
WorkloadResult  63: 65536 op, 957891600.00 ns, 14.6163 us/op
WorkloadResult  64: 65536 op, 991810600.00 ns, 15.1338 us/op
WorkloadResult  65: 65536 op, 1201325800.00 ns, 18.3308 us/op
WorkloadResult  66: 65536 op, 1121923900.00 ns, 17.1192 us/op
WorkloadResult  67: 65536 op, 998826900.00 ns, 15.2409 us/op
WorkloadResult  68: 65536 op, 940375600.00 ns, 14.3490 us/op
WorkloadResult  69: 65536 op, 1257935100.00 ns, 19.1946 us/op
WorkloadResult  70: 65536 op, 1076968200.00 ns, 16.4332 us/op
WorkloadResult  71: 65536 op, 1241438900.00 ns, 18.9429 us/op
WorkloadResult  72: 65536 op, 1003245800.00 ns, 15.3083 us/op
WorkloadResult  73: 65536 op, 905651200.00 ns, 13.8191 us/op
WorkloadResult  74: 65536 op, 1036597300.00 ns, 15.8172 us/op
WorkloadResult  75: 65536 op, 1320409300.00 ns, 20.1478 us/op
WorkloadResult  76: 65536 op, 1037921300.00 ns, 15.8374 us/op
WorkloadResult  77: 65536 op, 891949200.00 ns, 13.6101 us/op
WorkloadResult  78: 65536 op, 1065043400.00 ns, 16.2513 us/op
WorkloadResult  79: 65536 op, 1010362200.00 ns, 15.4169 us/op
WorkloadResult  80: 65536 op, 925051600.00 ns, 14.1152 us/op
WorkloadResult  81: 65536 op, 1005630800.00 ns, 15.3447 us/op
WorkloadResult  82: 65536 op, 1076715800.00 ns, 16.4294 us/op
WorkloadResult  83: 65536 op, 1074285200.00 ns, 16.3923 us/op
WorkloadResult  84: 65536 op, 1165682400.00 ns, 17.7869 us/op
WorkloadResult  85: 65536 op, 1080271500.00 ns, 16.4836 us/op
WorkloadResult  86: 65536 op, 1144251900.00 ns, 17.4599 us/op
